   0.0 TEL | Telepresence 0.109 launched at Mon Feb 22 18:05:23 2021
  53.4  12 | 2021-02-22T07:06:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4eb588>
  53.4  12 | 2021-02-22T07:06:17+0000 [-] (UDP Port 63703 Closed)
  53.4  12 | 2021-02-22T07:06:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e09e8>
  54.8  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61045, 0, 0) to None: 38 bytes
  54.8  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 55022, 0, 0) to None: 38 bytes
  54.8  12 | 2021-02-22T07:06:18+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  54.8  12 | 2021-02-22T07:06:18+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
  54.8  12 | 2021-02-22T07:06:18+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  58.8  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61045, 0, 0) to None: 38 bytes
  58.8  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 55022, 0, 0) to None: 38 bytes
  58.8  12 | 2021-02-22T07:06:22+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  58.8  12 | 2021-02-22T07:06:22+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
  58.8  12 | 2021-02-22T07:06:22+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  63.8  12 | 2021-02-22T07:06:27+0000 [-] DNSDatagramProtocol starting on 28527
  63.8  12 | 2021-02-22T07:06:27+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4eb588>
  63.8  12 | 2021-02-22T07:06:27+0000 [-] (UDP Port 43933 Closed)
  63.8  12 | 2021-02-22T07:06:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0da0>
  64.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 64203, 0, 0) to None: 43 bytes
  64.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58178, 0, 0) to None: 43 bytes
  64.8  12 | 2021-02-22T07:06:28+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  64.8  12 | 2021-02-22T07:06:28+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  64.8  12 | 2021-02-22T07:06:28+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  64.9 TEL | [41] Running: sudo -n echo -n
  65.0 TEL | [41] ran in 0.02 secs.
  66.2  23 | c : Accept TCP: 192.168.64.1:53877 -> 192.168.64.4:8443.
  66.8  23 | c : DNS request from ('10.1.1.79', 61045) to None: 38 bytes
  66.8  23 | c : DNS request from ('10.1.1.79', 55022) to None: 38 bytes
  66.8  12 | 2021-02-22T07:06:30+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  66.8  12 | 2021-02-22T07:06:30+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
  66.8  12 | 2021-02-22T07:06:30+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  69.4  23 | c : DNS request from ('10.1.1.79', 57764) to None: 23 bytes
  69.4  12 | 2021-02-22T07:06:33+0000 [stdout#info] 6 query: b'local'
  70.2 TEL | (proxy checking local liveness)
  70.2  12 | 2021-02-22T07:06:33+0000 [Poll#info] Checkpoint
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] (UDP Port 11837 Closed)
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1a58>
  77.4  12 | 2021-02-22T07:06:41+0000 [-] (UDP Port 35133 Closed)
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c18>
  77.4  12 | 2021-02-22T07:06:41+0000 [-] (UDP Port 10094 Closed)
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc048>
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'b._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] (UDP Port 45423 Closed)
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c50>
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'db._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Unhandled Error
  77.4  12 | 	Traceback (most recent call last):
  77.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa', 12, 1)]
  77.4  12 | 
  77.4  12 | 2021-02-22T07:06:41+0000 [-] (UDP Port 64472 Closed)
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597be0>
  77.4  12 | 2021-02-22T07:06:41+0000 [-] (UDP Port 29481 Closed)
  77.4  12 | 2021-02-22T07:06:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0cc0>
